uid,loc_lng,loc_lat
6747853fe4d3e35bc7f50d06,121.254309,30.792838
6716f682d88d1280c91b95df,121.287107,30.808662
e10cc3d6096b1ee7aaf0cdd0,121.278174,30.809905
fa01e937f42b2e49774ff1c1,121.370012,30.784075
9ee392b81b6edf40bbbd6324,121.356582,30.80928
8f5e9d5eab5dc1723a13fd84,121.352744,30.808425
bb557f10515944432cb908e0,121.41676,30.800273
5211d2191c83b3257dc8763d,121.18956,30.840432
251a4ad5ccb89478e315f9bc,121.238108,30.845889
61ced0f534998fb8cbc3dbed,121.321504,30.842745
40991ffa6771e7dccb213d19,121.365864,30.822033
db1f39d4e3376e6ef5c59c2f,121.36668,30.824195
44207646d9396568deee8bc6,121.350499,30.829205
cd9d05dd620311c885420e43,121.360695,30.823055
c06c8727a6d7732e373a71c6,121.416837,30.834708
16b7fd4081df77a0990050b9,121.433209,30.827858
50fb64ffc815385ee9f853e9,121.528346,30.845792
593850fb6a433b5cdf1e5224,121.335552,30.871867
ac284ea92ad9b779f5c59ce7,121.466787,30.869786
2e0ede0bbaf5d2e0cd04ef37,121.54158,30.85535
f3c2373c8fa2fc51d22dd6e9,121.560443,30.859056
d5f93c0e53dcfc5decdfca8a,121.70133,30.87889
f8601d556f7ed17429fc4898,121.15783,30.902447
befdb2924c1043e087154125,121.195405,30.89896
7390e472318ecc87b5147faf,121.207625,30.907918
c8e8f633f8d0b06dab0dd82a,121.232798,30.90849
f633606a276a564f0b69d92a,121.231913,30.910904
75e805d605d58e58705e802d,121.26212,30.896882
2fd2beabafb9cc517adbd251,121.262261,30.898569
f4a33da9c81bd20a3010affa,121.318951,30.887295
1c4d39756dd0ea7309a8d458,121.339567,30.899554
bb1d38e4856923330c0a707d,121.394025,30.906621
3ff1defd0cda27518c772766,121.431366,30.906242
5db1091fef36c8d81e580097,121.582443,30.897094
fdb4d4bce37790022fb17e98,121.74871,30.890663
0b7adf05791ac9152902e199,121.763766,30.906067
e82beae306d015125b1093d6,121.157189,30.929465
b0d056f28dc7e97dcac3db4d,121.197527,30.937045
e6ee2fd2315edb492b11d1ef,121.21668,30.934829
3da907f32042cd52b320a8e9,121.312857,30.9438
f633606adce77d300a69d9a4,121.40954,30.920456
42828626a2fc248dd8eceddb,121.442248,30.938798
7ea3240a47107d78465726bb,121.440052,30.941451
46e28e6d9f9f9ba697ec8470,121.44579,30.943924
becea0029edf5a580a5cb37b,121.440705,30.936498
2bbac6019b390f5dae31e5e5,121.47948,30.924141
0de7fb389662b08e59bbbc34,121.479217,30.937911
17422004f8dd3acdc26c14e8,121.496087,30.919054
5c56edd623430d5ba1d23002,121.519774,30.923391
7d5f3a0a56f34a482cb90850,121.630008,30.92161
d653cce610371d43c9fa5f43,121.630402,30.936232
b41d664e11d2c92e8a36eed5,121.607338,30.93636
2cf1d2bc184adea7bf484282,121.632784,30.930011
1bd967d5f7fc211543ab9a0e,121.679615,30.928159
25ec69fcefcb8a7ec36c148e,121.732953,30.937262
5817038c51466be117c8f627,121.742458,30.951682
a8d66e49b472ee551e1d114a,121.194721,30.980772
9e8c246e42991ec13be4a6a2,121.192234,30.961538
a3f21eee7ae0c7392fb17e35,121.193687,30.978826
98280d44b4b75d7ec9291589,121.409665,30.967934
49a02a7a1ee672432a201a94,121.398753,30.959168
8cba4bb059705885ad04573b,121.459363,30.965115
ddd917936fe20f9b0e3dda48,121.441209,30.960361
6c08ec0edb94ee564bcc4ac8,121.459188,30.967615
3a63a5e17c4d5c2602294f75,121.44003,30.959882
52ee86353b27f1f2b6147f52,121.464767,30.968808
f9abeec171f201324d776ea8,121.459165,30.97641
d3c9cb12b08c4095b9df8f8c,121.452362,30.956114
eba405f6b0f36de6882fb5a2,121.468749,30.974142
af09c79b20a6caf3d8eceddf,121.489957,30.957002
71d890d67da0a6db9d9d682a,121.487448,30.974216
c8b5cdefab779e02130daa38,121.484805,30.983121
4dfbf758f492da335a3ac8f5,121.586753,30.981025
5817038c51466be117c8f627,121.742458,30.951682
dc0f0adcc1d9e65ff92213a0,121.745731,30.952552
bfce4aecdf5f3fdf2fb908de,121.773592,30.960299
4bb049d949ce5046990050ee,121.151094,31.004393
d6c5d99134e8bee930169be6,121.150681,31.00769
56f2f696673d37810aa8d4e1,121.14323,31.010942
91ccc490eef6e715d4b74ea6,121.157037,31.008946
a55892025ed28cdcc27da27d,121.14561,31.018355
8ea96888c894dc38740269e9,121.214515,31.002583
6ed3083aea8236b42b3a9f6a,121.206714,31.002793
91c13f9366290afb21f017e1,121.176339,31.008006
1020060fdca6afa71894c6ef,121.225505,31.005299
bca8a77d859543deaeb22ad4,121.236146,31.003621
c3b9004053774df3c61e512c,121.229873,31.000938
04bdf4a3d75d074e354aaeec,121.225215,30.989839
06d2dffd5db484f788f15dee,121.225861,30.988251
b56b55e263e8066b8f55eca7,121.230455,30.99608
79086c9da69c9cd830621201,121.219325,31.003692
403c62146bde6a4446e274f0,121.279452,31.01033
9ee392b89475543cbbbd6334,121.265572,30.995912
7aea43b7128da6f97d29bd9c,121.285562,31.014811
005861085b02f9db47e27488,121.311768,30.987632
af8c2e2e654b323b3a13fd16,121.307834,31.003916
bf29b7026d785b9809b93a60,121.381929,31.004201
2848ffd6d28b4e0e48cc4a18,121.371805,30.998121
57cd5dfc3557ef85157643a4,121.393511,31.014588
b21165a33674160c83a00c97,121.388234,31.006273
e3a7fd13985c1f5328b97c36,121.514884,31.007151
9ee7cc78cd70787116c90536,121.518345,31.008245
50f7d14684a4e7ba72210b58,121.588176,31.014044
637df60ab77c537340afe613,121.565571,31.012013
3e6c975382202b7a2902e148,121.622284,30.990403
cd9d05dd525121b584420e90,121.603854,30.993404
2bebfcbe4804c257cb213d52,121.668397,30.988937
7290521ebf921c3240e19224,121.155273,31.034567
a55892025ed28cdcc27da27d,121.14561,31.018355
8a87ab7ab573016ff6c59ca9,121.15077,31.026229
8a7820836ff0bdaa17948e27,121.175276,31.036888
fa5f4c28e9f6818ad518b7ba,121.212765,31.031346
69fcd6dfa9e2242ccb2915bf,121.245974,31.023959
db1f39d4e37c6e6ef5c59ce6,121.250474,31.044694
4bfbf6a10e812a7df7b9161f,121.224776,31.039788
9f97b1c5afc09705b74f54b5,121.28598,31.026206
edd64ce162e35d903ee2319f,121.262583,31.028651
108b1ceaa6ac39ad3486f49f,121.275735,31.03209
49a02a7a70e868412a201a9c,121.265971,31.024689
573f21af6367071bbca8223c,121.275984,31.044295
4ad986209994bb9f8605bfd1,121.290316,31.022547
56e88cbabd26551ba4c75604,121.283112,31.021244
1bf85b25bd1922daa1a9347c,121.277647,31.046752
6b3b9f6f11a32086c5f50d7e,121.295111,31.027269
ddd7a8cec28d3b35cc06a44b,121.296592,31.044127
d4034eb3cc87618bc036442b,121.330575,31.025411
161a0ed28548ec2e5cd4fe42,121.335477,31.040691
77fc651a833f0fd6b54f54cd,121.329971,31.024974
5c7bf9b283d85c0a621809a0,121.305442,31.034346
36c7760a2ae248cc72210b6a,121.331541,31.027025
825213e491843dce4d776e64,121.333845,31.026255
3507e3ddfb6cc219c036447b,121.331255,31.023154
ca5b3739f4aadfc374e5b6a3,121.331362,31.026836
a582773a39de322df32d837b,121.330045,31.023581
bfed3162d6da7623441a329a,121.307242,31.035368
6d9b3f156a1d56b5a8f7293f,121.317473,31.026546
90e745a11ed2316ec5effb8d,121.33137,31.026566
d41ac7af30f8684b601c67f0,121.31063,31.031866
ffd6d40394ac9ef116b54bbf,121.311725,31.038782
1062f6ba7175afc38bdb7315,121.326189,31.038298
1377bbc2de3ec8c9f8dc85ef,121.330298,31.02357
c00752b03ff329bdf4eafc2c,121.306687,31.039193
c8350b0b5a8f3c648c55ecc0,121.330621,31.023552
43e3bacbea72ca81631c6703,121.33355,31.033895
d146b388dff961df7502699c,121.32524,31.046198
7a483bc7315e50ecc1f1cfbc,121.30581,31.033905
aa40108b96a83e6bc5effb59,121.362577,31.022745
e9bd81430382cfc2deee8b7d,121.4059,31.052916
ec8d0506d4fc0ce640afe66a,121.410673,31.047081
8d900419c808f8b2b020a860,121.459224,31.028855
1adf7a3d0dade25a2b201af3,121.451181,31.023989
7a4fa2cc8238d91bf02d833b,121.456312,31.028686
931bb0f07246c85fc9fa5fcb,121.46401,31.028011
e95b359dbd357fbe8433041b,121.437539,31.04428
f3c2373c65c6e653d22dd613,121.536975,31.035759
f60a15edf25fbdedbb17e713,121.558414,31.03285
cd9d05ddc2e5b1cb85420e21,121.617311,31.035285
f9fd60621347c5620f0e6b21,121.615957,31.04239
1a5390d4195e8699cb213dcc,121.614373,31.037235
3be122e194bde62f1ef74d21,121.616421,31.044187
8fde79ccab1774be94ca0783,121.735471,31.043132
e1185dc6389e9d40f90cadd8,121.735297,31.030981
48eb0058552c53ac2ee67bbc,121.785797,31.046716
05584059b9c32f3ad0ff239f,121.194455,31.057482
34c0d3ba83f8a7eb87154132,121.289626,31.065543
c96ca75ffa7e6ba0a20464bd,121.298123,31.066311
56b8c7a8d451a8407c29bd10,121.321423,31.057186
b854eb40b95bc10d3210af1c,121.322803,31.053849
8a50e15a75f0923e6e20b9f8,121.303943,31.065878
f86ce0f9ad9ffc56d13ce3cc,121.36728,31.086377
c3b9aaa9d8a0d64172455b57,121.374214,31.054254
f85a12d91cf38da23686f44c,121.35674,31.072869
f3b4e5f59882181926e0a0af,121.353603,31.069563
148662ccdd8ff212c72ba156,121.380488,31.070214
5211d2198a1939597cc8769c,121.352668,31.071482
14076deeea8128f502294f1b,121.37851,31.078716
7dffa965921cf49c8bdb733f,121.359654,31.074746
d24e48ebabefeac9afee7a24,121.418836,31.078668
e9bd81430382cfc2deee8b7d,121.4059,31.052916
a6f4fc6e887599b5ae31e55f,121.40781,31.058116
41638f0f4d227710b5f42f21,121.395562,31.078222
28b361ec44c17f014107c15e,121.425772,31.070258
ef0c8fe0c228c625f7eafca6,121.424365,31.071848
72937ac41f712674631c6714,121.423327,31.077786
7806821e86f7926ac7f02539,121.393039,31.080134
44207646485df416deee8b24,121.401356,31.083252
3c0ea7c5eb6f109dfbf0cb11,121.425667,31.066503
a4216e37d80636024c6d4602,121.41813,31.079975
9784c19186c3fb3845e27437,121.391679,31.073742
ef02709982e7d2efa01de9b7,121.394624,31.080355
5fa374205fc8b9b22b06cecc,121.424314,31.071792
90037f33506165524c6d465f,121.425412,31.071201
8b7165f0e952ecaf2bb97cc1,121.424681,31.071867
ad5b038be99f08e7c03644b6,121.424448,31.072431
79dcca169ac2c25c028972f9,121.456956,31.067909
0f8b7b98c79f434dd8ecedf5,121.436288,31.075214
cf85a68a30b8dc736ca3cc0a,121.457554,31.054929
12efd8c3cf2de055ad080f82,121.460408,31.05981
468e671b98e1d489922ca38c,121.52356,31.067772
5b8ef2a0d39ba36efea77821,121.52646,31.069678
599d6fb3c65a5136c7f50dc2,121.52014,31.076262
1143c5e36ffe74e3aeb22a42,121.528207,31.085538
5e53af1a65faf55e4151c013,121.522267,31.079669
626b9ff58213da3521026255,121.591002,31.068797
e3e2cd9d4fc27ce2c6f50d81,121.590624,31.063094
3c0ea7c505bc0a9ffbf0cb46,121.197664,31.115946
34e48508dbe7e9e3d9d8919e,121.197163,31.11637
e9760a8f211e9a598bdb7353,121.257428,31.098976
d75daf1cf6649a91c1f1cf82,121.257955,31.100961
d1469ee775be041f843304d5,121.266546,31.097575
680fb703745f6fe28ab988ab,121.284483,31.094878
985aefd735fe093e5e0d0299,121.294235,31.103267
946b593992b87cc51b94c610,121.267334,31.092031
925c550fb8a127b15a3ac84a,121.263095,31.092137
28fe8d7ae0a0010988b98803,121.322162,31.102896
332611803d02d880ae080f7d,121.321094,31.103622
4ea3f2f1c83d93d7aecb66d5,121.325877,31.118286
0dc3d82d979c746d74e5b695,121.323465,31.117919
f95a55b185ed741b0f0a703c,121.3112,31.111043
b388f9fd456f8840b25c6a97,121.316872,31.105032
07d7fa021cd94499c26c14c4,121.325011,31.116939
71ee042b66d4a7ecf6e73b06,121.330475,31.101379
5ce2637d8e5c3e2fae31e545,121.312132,31.107324
be54cde9559d2f5b78f79644,121.312087,31.110915
ec2fbdfe4f15fee6c909f0d5,121.316096,31.109969
b2cb7f3130fe67e503ec0160,121.368881,31.117373
f86ce0f9ad9ffc56d13ce3cc,121.36728,31.086377
692d268c66c2ee5eb05c6a06,121.375265,31.102564
c45e508cdacb51e82b11d1d6,121.36757,31.113892
2bad9f74576781c08e7727cf,121.373346,31.090717
a8d163e44f45171d0482c2ce,121.369378,31.117452
f0a7a91480718c2939221cee,121.408342,31.103472
80f077730dcc11d60f0a70fa,121.424293,31.110916
c83dba5f0fe0324e2806cebd,121.421945,31.112937
9fbfeef2533e6c44ece4a58e,121.396714,31.091775
bd62ecfbaf7701c52fb96d4e,121.392549,31.097883
e57922991029ab22cc06a4ee,121.41946,31.114962
01694e9246c986933062120e,121.39307,31.092709
56548fe6d93db0c05bbbbcb4,121.450363,31.105461
0552a780cb79d98db817e706,121.447301,31.100549
e4a6ff32f94a3bbdeb1e97f5,121.459054,31.113298
d0223ca873adf1c8c9291542,121.448883,31.092162
8d96925c3b7cce46c1f1cf6f,121.450539,31.096372
435d7aeabf14e8345abbbc3d,121.454658,31.107737
bff8fa7dd84b34a1c8213d3d,121.457075,31.09889
6d0127b22eefbea5b23c8128,121.463709,31.093281
501d4a4ee59cae1e88fc0632,121.448672,31.097058
f3c2373c65f4e653d22dd63d,121.441576,31.103213
aa40108ba9481514c5effb02,121.450572,31.091024
3e1a0aee7c6545f1a11de91c,121.441138,31.102909
6d841927ec0ca66d3be4a6af,121.453878,31.11272
b292b3aaa0296155be484269,121.448892,31.094368
21d578cae913a9c1c51e517b,121.463476,31.09592
108b1cea8cda23af3586f46f,121.435604,31.094671
609629128d9c8ac79868b4dc,121.44253,31.088198
f473f72e4ac3c3a48a36ee2d,121.436381,31.095259
7c5e480b1fa27ecaadb22a69,121.506798,31.111424
14b1204fc185e8b28bfc0674,121.521972,31.096551
e53332ead5b2a1169122e0b9,121.529438,31.097967
7efb99e9bd9c5efaf82d61d0,121.528988,31.096143
6284f002953622524bcc4aea,121.544733,31.10649
c0c89a5db26f85f31b94c63c,121.516967,31.092675
78bd50f797e39e5a31870a3f,121.537376,31.10409
1143c5e36ffe74e3aeb22a42,121.528207,31.085538
32a84c51413a2fb0c7f025f0,121.52068,31.091701
7eeb81dbf975ddeefda7784f,121.535804,31.08908
aa3c5bad4708afd14e2fdf61,121.536588,31.108759
9213f37654cdd3426268589f,121.57873,31.100841
a0d181b96e40d2ef9ff779d9,121.575135,31.098242
3be122e11e2f6c531ff74db8,121.57442,31.102529
c21db9e5ba90938201ff2db8,121.577384,31.104228
1020060f094b84d81994c687,121.583724,31.098157
613c3d9798f255cf7c29bda0,121.587437,31.113989
8c98f9a43c41e80857bfff90,121.581691,31.096494
ef773a0fe4807235230220b8,121.620204,31.110911
ba59cd78ff4ee28bb6f42f11,121.632939,31.10869
83386194ab41959b42d63e38,121.621766,31.110372
bd0d09858784c8aeb05c6a65,121.619593,31.110151
e0addca9c2c1ed865fd4fe2f,121.619183,31.110725
92ee0a506da93b943be4a629,121.621281,31.110863
1bf945e82525f4594e776ebb,121.620122,31.112087
74c933fb81bf77209f82eaa3,121.634208,31.105621
fd63e29bb46ef6f3c9fa5fb7,121.621505,31.110598
ee5756f55dca851cb13c8138,121.619366,31.111189
05dcb59b23887cc9ebe5825d,121.62145,31.111638
a45c6026dda5e7179ee321a7,121.652988,31.088246
78bd50f7fd19845831870a43,121.707161,31.111372
b5829871b7ce9ad19fec2bd2,121.78117,31.117722
39d43f82deb323f8a8059d7f,121.19004,31.152024
750ec165d84fb4554c3a5950,121.291961,31.141113
96b672aa8d197574cf04ef9a,121.280947,31.131797
be54cde933cd355979f7969a,121.2964,31.143361
9ca6ae4bed8a5f30f8dc85c2,121.295587,31.135289
e96b4420dd1c695a82288a44,121.287158,31.151966
163520474f4933a7c9c3dbbd,121.290707,31.148497
f7dd54084d4b210258f6be8d,121.314231,31.121113
50f7d146b5bad6c772210b41,121.303148,31.131962
764672e5bcdb22ac95ec8494,121.306626,31.12538
0b0d36e9aa628e5cad31e5c0,121.332774,31.145148
b292b3aabe577b57bf484295,121.329048,31.1294
f374c473a96eaacb04fef5f7,121.306545,31.137565
3c1cfc621f00eb0aa8f72962,121.32865,31.149249
fff968238fe96fb7d1ff237b,121.321707,31.126315
877dd69aa2c2dff2de1e52a4,121.327628,31.148867
a72db66c95d8d3aa2afc4868,121.366318,31.137038
d8988ec4932ec2b902294fbe,121.356192,31.125454
b9e5d0b8f8a8fdbd81a12e09,121.355096,31.127307
72e57fd71bd7e2d2f8dc85da,121.359334,31.122533
0d1153608f729c605d17c334,121.363292,31.128575
17c6e6ce541d24a2ae31e563,121.355608,31.126477
c327e227c2ff868f1ce9993f,121.35212,31.142661
1b1b23455c2b99572cb96d67,121.366584,31.140896
72761d934a1d893ab8bd6305,121.371605,31.139521
83a3647921eca50652e5c58b,121.352203,31.140633
96fe0ab7abc967097adbd233,121.35092,31.142298
bf465b1ae7224e6fa8f0cd92,121.35157,31.143137
e13c0a8cf7b43bb154bfff27,121.419681,31.130583
f38cdc093e80721d30169b9c,121.390135,31.139745
1b66c32e9dedaa883010aff4,121.427193,31.131651
3ee517da28ed5bd8b1077d9c,121.420769,31.127806
ca7da859786cfff628d7abad,121.427498,31.131693
c2d6c71c16de81a859bbbc51,121.426612,31.131531
264f38554a24d634f8dc85d4,121.426555,31.131254
a2c855144af15470e8e58270,121.427465,31.132
e489db7f1d13cacc6f47606e,121.426362,31.131692
2d60b885356365e4eb12e405,121.410012,31.140977
4ce10ce60f5cd9a2441a326d,121.458206,31.149755
7983948acadee7ea0ab93a74,121.45543,31.14383
0c5ded0f14d1c0545b109310,121.460108,31.141898
2c2d37d258cd32905cd4fed1,121.455095,31.147708
90f7845531a6c8ad8c1a89f9,121.431167,31.133166
702a4a110c8eb28ebda2404c,121.5018,31.141768
1781abe95f7466f91ff74dae,121.482612,31.132485
69819158ed65ad0f5a3ac88e,121.500606,31.141248
eefce26d8563a8ca02897253,121.506861,31.144579
c5ddcc081e9f2bc7d91318a1,121.531548,31.130853
ba34055716c0f80cc9fa5f91,121.530059,31.125521
ba4fcb93d2fc4b86bbdf8f74,121.522996,31.122975
d1d217cc106b879fda2f28d9,121.57607,31.152107
bd5046e8f2fad640d62ce2b9,121.560644,31.137129
58b7ea5234cc0432250bd009,121.604535,31.136189
693a916cf27e1bb92bd7abcb,121.632383,31.143819
5a6bd3f35beeac071811d50c,121.614106,31.1367
49d95938a5777e40c61e5111,121.614312,31.134371
7236ddd6528c91aefbf0cb1b,121.6134,31.138122
56f2f6969aef1cfe0ba8d4b2,121.61158,31.134078
efcb2e38bb29b7adb020a851,121.629816,31.134286
c3f9985b6cd0c56403ec018d,121.612461,31.136524
08d923c84df2db99abf0cd13,121.626577,31.12459
bada58995bc81e1aca1b95c4,121.718281,31.126727
