uid,loc_lng,loc_lat
c8b5cdef85578400130daa1a,121.781906,31.133127
669775d06731295afc0eb0b5,121.783844,31.125414
d305db1f8bbe1440932ca371,121.77686,31.145369
0ce65c2d800092272c473382,121.776512,31.12886
5b90fb613f9eeddb97ec8433,121.776963,31.142582
8eb48fa1f4ec14a7f22d83b1,121.142379,31.168997
92fdeb8a0037f8e2f02d833c,121.1724,31.170898
a61c02b28539e30b7402699e,121.172664,31.170819
a07e154e0e41343b306212ac,121.18531,31.164314
38e48037982e6e48373a71c0,121.204847,31.155409
953c18f5c0efd9888505bf7c,121.188281,31.182338
39d43f82deb323f8a8059d7f,121.19004,31.152024
a17b14baf72c4ffefa0cad30,121.299793,31.170357
b86ecb903541936c2efaa7dc,121.317601,31.167586
89c1e33790dd9eeef8f0cb93,121.326611,31.165202
978aeab2c25ad1dc6e20b985,121.362475,31.171795
39d43f82def123f8a9059db9,121.37576,31.180924
9807cb6bc7620387734b87ca,121.403743,31.173237
20260da5530f6d120482c27c,121.404884,31.169731
8684c5c180a95f9d35b06c53,121.413478,31.168266
be1ea5efd852adbc14948e41,121.401209,31.170474
b50566307094ab0863180913,121.399173,31.177615
0341b243fbc33d543686f47f,121.419169,31.170174
84813c0254b8106e100daa07,121.409407,31.179513
d24e48eb358860b5afee7ad0,121.403355,31.167799
93df0dc32b8e662a882fb53d,121.407529,31.164031
5e6db46dfcea23c72dfaa7f5,121.405633,31.178787
3fe37e1d154b4f7b85420e98,121.419185,31.170061
2969f66a950d3034601809f5,121.419187,31.174768
bdf6157b63bb75e0e8f853b3,121.412079,31.171618
cc06d159f66440d26849f3d6,121.412666,31.16673
dbf4d6ee0b8a8d2b6fa3cc36,121.392655,31.174866
8a469ae5213f8d6df8dc85de,121.408969,31.176001
a5196e6305b02ae95fbe86f3,121.422217,31.178138
cb4fd1469b26f9409d9d6836,121.399104,31.175345
f1f5cac5d0d5759936b06c3d,121.396858,31.17187
d6a5deebe43cb11d9222e08d,121.411206,31.173166
c7fdcdc9c3d7925517b54b9d,121.409628,31.172546
0db68a7063a051b93b221c34,121.410219,31.178222
db62bc18bbf9796facb22abc,121.423939,31.173994
28e700f12b340500095cb3d1,121.416888,31.169537
8fde79cc1b9424a695ca0715,121.415627,31.184477
14076deeebea29f502294fc2,121.409838,31.184822
f60a15edd532a6efbb17e7e6,121.407625,31.179971
a3f21eeeda69673a2eb17eac,121.413164,31.184304
844a750e21c00ca062685816,121.406799,31.183533
15ed53ce38ac5d579222e0e6,121.408755,31.181766
c61bd30518e5226bc27da2e4,121.410786,31.180325
ee8ffcb35921102e2cb96d2b,121.393885,31.169878
bba87388ece548debda82287,121.414344,31.182902
853ce146e99963a8077ce8cd,121.393628,31.170878
d9c67830b8caa735b817e74e,121.412543,31.18564
e3082848f934d5beb34c49c2,121.413722,31.180265
d991e116f79b46281f3894cd,121.433759,31.169356
d4034eb35c42f1f5c036446c,121.444441,31.160416
f924cc1ada7e6a8b01294f0f,121.447369,31.161757
f1610a47a82399a3c5effb9c,121.436478,31.176888
7757d8ff7e4ff9c171210be6,121.448564,31.179146
5e8e4bab4ec7c8c8cb213d0f,121.450668,31.178044
66328b593cbdf1cf5a3ac891,121.44234,31.159878
1020060f3921b4a51894c66c,121.455961,31.160285
6deee3082f98fe6b29fc48d0,121.459841,31.154812
92b806d26e292d8279b55cc8,121.452067,31.185053
34e48508db31e9e3d8d891d0,121.460843,31.155415
08191016efa3952b8936ee9d,121.445433,31.160694
d5f93c0eb4701d5deddfca2f,121.433091,31.169028
c265653515c85f2a9b0050de,121.442074,31.159312
ab050a9cb26b6ec3c16c145c,121.459698,31.154715
09c240ef3b0f45ed30870ab1,121.43746,31.166782
69d8a7b1f76ac2755d0d02ce,121.43274,31.174419
9bbedbec9e04029d095cb3cb,121.498991,31.169722
e8ab5507d4dc6000a2d230ae,121.510247,31.171688
f757e6eea0e9bf16270bd0a5,121.503215,31.163759
43288205e0a87caeea12e450,121.499065,31.16969
b0034b85f847b0ded7851f77,121.504236,31.162614
9249938175cdcf0351e5c503,121.521905,31.165715
217d456c42d7115f9122e02c,121.528048,31.15864
8c0b24dc3de178295cd4fe84,121.553763,31.172899
4a5a0f065e4bffb9f50e77c0,121.575798,31.173691
d1d217cc106b879fda2f28d9,121.57607,31.152107
c372d0d27d455752220262ab,121.565599,31.162739
51016b2bfcea14a2eaf85340,121.58511,31.183018
f0fac6da98c6069ca4c75672,121.581283,31.183213
2997963b3272201f734b8703,121.585037,31.18569
3bba9560ae2de055901fc95f,121.5755,31.155724
2069bcdf508b5f087ec8769f,121.567296,31.155865
9bf99e71627bc91e9c09f7c8,121.572544,31.173707
a1347dfae98f5727ad045713,121.580467,31.183417
a3c5849f8b6a7d11a10464e9,121.624725,31.167792
406e47551f4439611f389481,121.62517,31.168599
507ff71882d86cb31d58001e,121.639705,31.166423
16a290adea5655684bcc4acb,121.609279,31.180167
7a0b5e0aa664f4eba8f72956,121.637231,31.175727
2ca3bfb041398062931fc989,121.634926,31.160954
f8db6ad2a191c9afca09f028,121.611733,31.183082
d6ed0b954fc5945f128824ed,121.620761,31.186609
63739d7035a2a15831f71de3,121.711679,31.173972
745952816ab7ce342ce67b2d,121.713042,31.165602
5610450fb6d6d2b4f01937ea,121.71342,31.173999
d4034eb3b672ebf7c13644a3,121.718277,31.162543
4662990b21051acee311030a,121.71076,31.16269
a7c56ee07a7c1cb0a3acc446,121.157169,31.187629
f81f59549bb34f6d83a00c04,121.164431,31.204871
5c56edd61fd91124a0d230a7,121.159241,31.193794
fe7325dcf56e330ac42ba1ec,121.136095,31.204766
2e00c5dd02d0c261d7851fc7,121.185931,31.194082
17d0a483814d2b32e812e442,121.226937,31.214638
7d18ab5879829e9196ca07fe,121.228178,31.21482
aaa4d8e5eddfba202efaa7f4,121.253994,31.207917
f362c26ba16321c25d17c3fc,121.27622,31.199848
3a8e7cc2b07ee93031870a25,121.282411,31.19943
1a2cf7c43c921043734b8795,121.274027,31.205304
7bb8d4b5f6e87e4378b55c22,121.28167,31.199032
2848ffd65369310e48cc4a75,121.277397,31.219734
d0c2d50ca11ea2cd2a02e12d,121.271866,31.200843
d502a4476c6ae610aecb66ad,121.27375,31.196814
6d4d058594f38e4c3904b153,121.27152,31.195469
744aebfee7e43e31223bf247,121.278565,31.200013
ae29a1e1f991c1a743afe67b,121.277851,31.20232
3f9337d64470deb2f62310ae,121.278882,31.201313
643dda4d9e4df39614c8f6e0,121.273793,31.196742
15794d93a632b7b50b1cc761,121.281251,31.2007
e7c0a8840f5b0cff07fef577,121.278871,31.201393
9c5ac1f9f0a36ed3f11937c4,121.276146,31.199852
90c48c09337ffbe5593ac84c,121.279229,31.201271
2848ffd60f33657149cc4aae,121.278663,31.202385
cd9d05dd356938b784420eae,121.280845,31.200811
d11c5560b2a4fdfa17c8f6a3,121.279069,31.198431
ec4b566ce07feed1f42310f6,121.281377,31.201133
4f725375b58b8c1a96ca0760,121.313556,31.191499
fd9ef71febc35e0529fc48ba,121.378506,31.191282
5c546c71cbe9d21233169bea,121.37586,31.212382
2132f5b44333acc97369d3f9,121.42502,31.209937
cc5c4dc35df1ada1774ff1ed,121.409069,31.191709
24719e999374094d59bbbc75,121.422507,31.197609
e29195a8b6578cd3fda77827,121.409384,31.210309
8ab0dfc43c217317d8eced09,121.415287,31.217034
578f291592b2e91b266e9861,121.402685,31.211393
d9c67830b8caa735b817e74e,121.412543,31.18564
2ed3ef8d6c1fdd6df723100a,121.424,31.209729
37f584744841a2a02b06cedc,121.423786,31.209231
2fd2beab5663d7537adbd209,121.401415,31.218534
908ee821d3d133a83fe2318b,121.414803,31.210138
ee06de4c8d38fdb235b06c3c,121.420474,31.21539
9b395d050c1942318ab9889c,121.414789,31.210054
eef2d528d06e11a63be4a609,121.426454,31.20627
7747669db777967cc909f0fb,121.427186,31.199634
9cd7cfa6c83334ca31870a02,121.419815,31.193503
a54feab4720b8d2d6c476038,121.40101,31.218878
f053e29163bb41a2d1f49eb0,121.402576,31.219575
7e57808605662951750269b2,121.413635,31.186241
083a55fa91f7cd7a246e98e6,121.449094,31.196164
1fe94796626e7b4638221c43,121.456166,31.216108
75d0881ac605014c3a04b1c2,121.447595,31.193287
e93761f699178b0d223bf2c3,121.443856,31.203238
567f03e87fd1549abd484270,121.469358,31.202056
bba87388fad75ab9bda82292,121.466387,31.210717
d219bb1d0807818af50e77fd,121.465808,31.194144
71119e1f3de587032806ced8,121.434721,31.199771
cf17e9665b10cc20c06c141a,121.457344,31.212355
dddc1f5de8adf284d2f49e5e,121.438785,31.202034
dbd4271e1ec0f979d5851f66,121.478046,31.208485
53349ee316a19c1323026286,121.492809,31.205234
a9520d76a133790dd6b74e55,121.488512,31.208843
c9aecf4f09e000356140a90c,121.485991,31.206375
5e839922674febf32cb96d9f,121.490362,31.216946
acf8319ddf497b3599005090,121.501608,31.216175
cac5fc7665ded0f02cb96de4,121.488216,31.213906
ea4a667ee72d9d82931fc965,121.48968,31.20775
6b600a19ba317f832fe67bc5,121.485907,31.21272
48eb0058d3add1ac2fe67b3e,121.48707,31.213524
befdb29206f709f88715415e,121.471463,31.204669
760d6d3f2aa93917f4e73be8,121.484182,31.21246
58f07b054620413bb5f42f54,121.474433,31.204732
3b9838029b9b8cae250bd056,121.535965,31.202588
c731b714b524f8920c0a70c9,121.530592,31.1981
6835e3a7ef3f8830e21103b3,121.518274,31.194646
bc06971fc497b9b100ec015b,121.51681,31.194011
29a164da264119f1770269d6,121.529447,31.217843
c6e8bd86954eaa92dc1e5229,121.594565,31.197921
aa40108b85ca0916c4effb82,121.589794,31.196898
56e88cbacdb4c518a5c7569b,121.588274,31.20311
33fbfa83a1cfcbbc0af5ebb2,121.590036,31.202397
8a065b6337486e87a9f72983,121.594005,31.203766
2283fb6b887221b815a190fa,121.588288,31.205337
3b3a9f4962d0127d41d63e05,121.588645,31.210212
3be122e11e5c6c531ef74d45,121.59106,31.213271
b3c2dd56551b6493ca1b9540,121.592268,31.190963
3a21a02582e145affea77864,121.593839,31.196714
99bb54925ce57d2709b93a1f,121.590018,31.20606
d24e48eb350360b5afee7a45,121.590077,31.199535
5b25f4467b465deb10293546,121.593282,31.211912
6a4507e150cee0a1932ca320,121.593266,31.210599
79cceb36c7c7e6f41e5800db,121.591185,31.190362
4fd4627f189f839dfb2d61f2,121.624219,31.201325
c56a4a9d5772c6fa283a9f87,121.605834,31.189467
837e6c4211411acddbecedee,121.6218,31.197024
565b4d8cdcaaafd2badf8fc7,121.60963,31.190117
e3e2cd9d259c569dc7f50d5e,121.612873,31.198676
59be3559157665c54207c184,121.612993,31.206309
14076dee9e0ca48903294f9b,121.628372,31.200078
b7021bf82f7bf5fbf4e73b46,121.613048,31.194514
3c129e199c34241a3a13fd97,121.610079,31.199236
13bba99bcf89c9cefbdc857c,121.609734,31.201759
5c2dc21df8b2fb7a6fc02c44,121.610656,31.208261
d6ed0b954fc5945f128824ed,121.620761,31.186609
7af5656322ca64aef32d839f,121.617406,31.214902
c9e6fb73115f5c01aecb66de,121.614324,31.194803
d86c10e57943d2ab7f29bdcf,121.614149,31.193589
c475cfb7c7767fdb49fc8d34,121.607515,31.215003
b0304676031953b2a7c756e7,121.604605,31.214224
fc0b205dee7626f7ed74f8b8,121.618393,31.213222
5b5f0fc4a93ce068b726557b,121.692663,31.217216
2fe1aa455f1252cf45572674,121.749846,31.196153
44207646d86b6468deee8b10,121.156329,31.252955
a6bf318c5b2dbf4185420e6c,121.21239,31.233745
a859410e10cea94fd3f49e3f,121.222761,31.242951
00b83139d799d58c704b8706,121.266382,31.228218
89fd4ea36735d13ae5e965db,121.272169,31.240592
2848ffd65369310e48cc4a75,121.277397,31.219734
a92500f82d654ff6b726554b,121.28911,31.230429
eef2d52886e63bd93ae4a6bc,121.288376,31.222818
d4c35078730f343214c8f620,121.320926,31.239415
47189af22849acd62806cecd,121.330302,31.237881
6fa77aa043da62d3373a7170,121.323849,31.236477
32dc61b14801c26afda778e8,121.325546,31.244369
c5312781378a9c44f942b296,121.308005,31.237958
37108a62527ca8af96ca0728,121.337908,31.243382
a1debabfd3694e2e3a13fde7,121.335311,31.248025
d991e1161734e62b1f38947f,121.338872,31.243739
1624be36e26c4b1ed82f28c4,121.339126,31.244025
3ec7d8f344b7ae2c7adbd22e,121.337805,31.245964
6835e3a7e56d8630e311031d,121.35642,31.240183
75036835f09ad6d15f0d02a2,121.378687,31.236794
d227cbca25ccacf696f08c0f,121.358164,31.226664
6c82b590d7517d0b0f0a7028,121.360081,31.224047
4d6e225cc5f7a7372dfaa759,121.357921,31.237922
cd1593aa853900ae93114ce5,121.374993,31.237861
4425ef7905d77268100daa5b,121.369798,31.232443
2ad32cc35160f78e9d95de18,121.365465,31.228005
beabdbf45b3287997069d3c4,121.375145,31.240315
4063231c52468655d8d89113,121.362314,31.222846
b388f9fd46c98940b35c6a35,121.35073,31.228433
165ad968cb87aba132870ad3,121.355971,31.237604
dbf4d6ee0bf88d2b6fa3ccc4,121.381011,31.237008
5fb70928a31bab825cbe861e,121.379387,31.238245
5815453dfe4585cf213bf27d,121.360724,31.226247
72e57fd7e0cd69aef8dc85c4,121.376191,31.236515
d7d10c7c600bf1a4f9f0cb54,121.36438,31.223488
873c2a425e6f6216f6c59c36,121.359889,31.248072
d5fc773ab48985b6ea12e455,121.360031,31.248043
e161223b56b36a362bd7ab1e,121.394917,31.239475
249c82d4d7278b3cede4a543,121.397705,31.240756
c66d547147ff49c8b54f5464,121.420307,31.237176
1020060f39acb4a51894c6e3,121.411922,31.237612
149916409646d08c95f08cb7,121.422598,31.226132
39d43f82b4440987a8059d09,121.412081,31.226432
fd13a3f22508d5fbb1077dfe,121.397161,31.239543
2e00c5dd02f2c261d7851fe1,121.393904,31.239851
48eb0058cbf2d9d02fe67be1,121.394396,31.241207
bba873889fe37ddebda822bd,121.412757,31.226096
aef7e249db72f0114251c05e,121.401126,31.228564
b27eb5d7c88305582e4733b2,121.417882,31.233011
952ae35213c2e40c5bf6be84,121.465577,31.242606
04bdf4a3828a2c31344aaeb8,121.449784,31.240099
78bd50f795629c5a30870abc,121.448143,31.234935
606289fdb7e6d933a2046455,121.438041,31.24558
794f7bf2ed5ad0832bb97cbd,121.441148,31.226371
0972b5cd16a49029b8bd630c,121.454667,31.232279
3d7c069f75330d5ab05c6a0d,121.449036,31.228759
442407ec878aa0d5f60e77dd,121.432868,31.231571
e5fa29eef86bfe81ca09f01b,121.449994,31.243107
fa00fb40d81b398fbda2406b,121.451207,31.236522
69fcd6df22049f52ca2915da,121.436799,31.248667
15a93810efed71c014c8f608,121.451899,31.244026
81dc74532a5762bdeb56fa63,121.446834,31.252135
be54cde9564a2a2678f79612,121.458647,31.238984
71373be50f4abc912202621d,121.44301,31.238937
24d05508697b4ad1138824a5,121.452553,31.246945
be1ea5efa198b6be14948e09,121.434039,31.231321
49d95938b4894f3dc61e5168,121.459976,31.245301
81517e1c0fd404215cbe8600,121.443008,31.239015
2fbe06392807b520d618b70e,121.46494,31.248209
85ec7cc9d673e17a89f15d88,121.438424,31.234459
37e5fc72c40d2db4e9f853b3,121.437148,31.224453
637df60ab5c9517341afe6bc,121.458338,31.24663
cd6d6932d27bdf73c4f50d4f,121.457639,31.245976
94cd95b0dd5cbfeb9322e0f2,121.430311,31.23703
c9254592ca534ff7d22dd6ee,121.467001,31.244958
5508504d0037edcac6f025bc,121.466633,31.233034
49e6c72e432b600595ca0762,121.450296,31.226142
52335d5c0f9fba7cf4eafc38,121.483304,31.245471
0fa4bc58a150997c2cb96d65,121.4876,31.240107
a0f050923c3ce69b61685812,121.485046,31.245639
f962a886fdbd2fac7369d34a,121.484262,31.219422
803708f153f146040089729b,121.52356,31.221873
cbd8690b4fe2362aeb56fa35,121.527957,31.23873
4bb049d95665514699005047,121.538062,31.222957
985a26c89f3ed448ae080f14,121.527514,31.220076
fcdd5decc6cea18200ff2da0,121.528123,31.220517
7f6f39e9ce59ee0edc1e525d,121.528586,31.221826
81d6a5098da109416e20b945,121.528083,31.220253
e889a7444ff58ecb8705bfb8,121.536983,31.221224
09b8d1bc944776b5df1e5288,121.517916,31.242081
a13276c4a1d010212cb17e07,121.554123,31.230698
64e27c2335e392c1871541e5,121.61482,31.225121
8fde79ccab6d74be95ca0745,121.61055,31.248909
34059f9738c1da2970455b9b,121.615217,31.248548
72aa2513d3923246077ce845,121.615482,31.247445
ad2e22d136164e59ae080fdf,121.629937,31.248008
4800cbf8c75be7c26b49f3ab,121.630506,31.249352
3a1910ee0786f033adb22ae3,121.613922,31.245336
4d648b1755002a90b7265520,121.667617,31.236861
ad1a48d22816def57ab55c1b,121.67005,31.240131
c6b049783cfa7ed840e192a8,121.675347,31.243571
5508504d037aeecac7f0257b,121.705139,31.243451
b401b83ad9683fb312882497,121.700346,31.247863
b388f9fd450b8840b35c6a7b,121.697706,31.249435
480b24d0316151f09cec2b7b,121.712063,31.24851
f535d234e8620ef26849f3d2,121.685819,31.230345
eef2d528d09f11a63be4a67e,121.69887,31.221737
951a4e2941b377e5c16c1400,121.152469,31.25549
44207646d86b6468deee8b10,121.156329,31.252955
06d2dffd5cbd85f788f15de1,121.233815,31.28041
b9e5d0b8fa38ffbd80a12e99,121.296453,31.276059
7e9ca5a62142153a2811d1c2,121.284728,31.267288
49e29acf220c7f639cec2b66,121.284957,31.268003
e3efdbd0a1b982a1a1d2303d,121.328935,31.255989
59397cdcb6ad11da4207c1c3,121.322085,31.262459
aa34492c0c9ad0a2acee7af3,121.375885,31.274377
6deee30820a0ff6b29fc48f8,121.375613,31.272584
c353423f5c1a940317b54bc6,121.359913,31.262217
b8e1fb22171525ccb04c49b5,121.380507,31.273438
cff74d40ee22c9aa7369d336,121.367575,31.25827
8282fb0fe61e66f88415412b,121.376739,31.256669
b721bf7664bcac3d3f9a5e61,121.349195,31.260044
f1bbb40b231216cf6e20b9d7,121.348938,31.259475
e3e2cd9d259f569dc7f50d59,121.376573,31.256678
d448688ecb27f8d7a2046414,121.378218,31.269441
c15bcde351c96fd80ab93adf,121.379768,31.270776
c1091267cc1a794f88f15d88,121.398761,31.259221
251374c99415fa3ea11de9f6,121.388497,31.277463
6ac2b49186cf1e4725d2bb64,121.421533,31.2652
8fa3e037340a6a0fc9fa5f93,121.396712,31.273051
1ba96f7bbbf0e4ac1d58001d,121.426915,31.270533
7978420a981ad4cc0c0a70e2,121.403978,31.273048
56e88cba595f4964a4c756f1,121.426907,31.270248
b289d8a01faf185179b55c57,121.394974,31.275228
df293997dc786084626858c6,121.40074,31.280155
9d2b60051c2bb4746fc02ce7,121.421104,31.272814
